Confluence Intra;Confluence Inter;OA Inter left-right;OA Inter right-left;DFP Intra left-right;DFP Intra right-left;DFP Inter left-right;DFP Inter right-left;CD left-right;CD right-left;CDe left-right;CDe right-left;PDG left-right;PDG right-left;PDGe left-right;PDGe right-left
[];[];[];[];[[]];[[]];[[]];[[]];[];[];[];[];[];[];[];[]
[];[];[];[];[[]];[[]];[[]];[[]];[];[];[];[];[];[];[];[]
