project;class;method;merge_commit;ioa_exec_1;ioa_exec_2;ioa_exec_3;ioa_exec_4;ioa_exec_5;ioa_exec_6;ioa_exec_7;ioa_exec_8;ioa_exec_9;ioa_exec_10;ioa_mean;ioa_median;ioa_std;ioa_without_pa_exec_1;ioa_without_pa_exec_2;ioa_without_pa_exec_3;ioa_without_pa_exec_4;ioa_without_pa_exec_5;ioa_without_pa_exec_6;ioa_without_pa_exec_7;ioa_without_pa_exec_8;ioa_without_pa_exec_9;ioa_without_pa_exec_10;ioa_without_pa_mean;ioa_without_pa_median;ioa_without_pa_std
HikariCP;com.zaxxer.hikari.HikariConfig;validate();1bca94af9ec625f21d1b58ff10efb5be71ab87a6;23;2.902;2.91;3.25;3.126;3.16;3.199;3.376;3.062;3.269;3.1393333333333335;3.16;0.15974119694055125;2.073;1.909;2.151;2.018;1.931;2.022;2.054;2.121;1.88;1.311;1.9469999999999998;2.0199999999999996;0.24050132824766035
HikariCP;com.zaxxer.hikari.HikariPool;addConnection();1bca94af9ec625f21d1b58ff10efb5be71ab87a6;24;3.285;3.045;3.43;3.102;3.298;3.265;3.292;3.287;3.21;3.246;3.285;0.1143853137426305;3.386;3.274;3.279;3.349;3.014;3.071;3.212;3.276;3.203;2.986;3.205;3.2430000000000003;0.13793154501821225
MPAndroidChart;com.github.mikephil.charting.renderer.LineChartRenderer;drawData(Canvas);9531ba69895cd64fce48038ffd8df2543eeea1d2;63;0.002;0.001;0.001;0.005;0.001;0.002;0.001;0.001;0.002;0.0017777777777777779;0.001;0.0013017082793177757;0.001;0.002;0.001;0.001;0.001;0.002;0.001;0.001;0.001;0.001;0.0012000000000000001;0.001;0.00042163702135578394
MPAndroidChart;com.github.mikephil.charting.renderer.PieChartRenderer;drawData(Canvas);9531ba69895cd64fce48038ffd8df2543eeea1d2;64;5.308;5.126;5.278;5.313;5.202;5.239;5.453;5.348;5.135;5.2668888888888885;5.278;0.10451608063408765;2.122;2.084;2.172;2.081;2.101;2.085;2.101;2.093;2.111;2.157;2.1107;2.101;0.031244732889454115
MPAndroidChart;com.xxmassdeveloper.mpchartexample.LineChartActivity1;onCreate(Bundle);9297923f09460d0484cd713b0abbeaea9b888ec0;62;3.924;3.911;3.891;3.983;3.653;4.066;3.86;3.905;3.992;3.9094444444444445;3.911;0.11484675780263792;1.941;1.738;1.822;2.056;1.912;1.909;1.933;1.899;1.895;1.925;1.903;1.9104999999999999;0.08179921216681194
MPAndroidChart;com.xxmassdeveloper.mpchartexample.LineChartActivity2;onCreate(Bundle);9297923f09460d0484cd713b0abbeaea9b888ec0;59;4.106;4.02;3.889;3.944;4.047;3.776;4.023;3.938;3.991;3.9704444444444444;3.991;0.09751296210134205;1.988;1.978;1.981;1.986;2.0;1.991;1.982;2.01;1.741;2.027;1.9684;1.987;0.0813185778965121
MPAndroidChart;com.xxmassdeveloper.mpchartexample.RadarChartActivitry;onCreate(Bundle);9297923f09460d0484cd713b0abbeaea9b888ec0;60;3.901;3.91;3.995;3.992;3.925;3.714;4.187;3.919;3.981;3.947111111111111;3.925;0.12355509342439562;1.949;1.948;1.77;1.992;1.952;1.882;1.914;1.986;2.013;1.986;1.9392;1.9505;0.07109274068270105
MPAndroidChart;com.xxmassdeveloper.mpchartexample.ScatterChartActivity;onCreate(Bundle);af114d180da6ec5633d32c701ff5467f7629fcf3;58;4.24;4.132;4.358;4.144;4.105;4.144;4.211;4.283;4.314;4.214555555555556;4.211;0.08985002936993268;1.991;1.952;1.973;1.898;2.007;1.991;1.196;1.958;1.831;1.959;1.8756;1.9585;0.2443395633584996
MPAndroidChart;com.xxmassdeveloper.mpchartexample.ScatterChartActivity;onProgressChanged(SeekBar, int, boolean);af114d180da6ec5633d32c701ff5467f7629fcf3;57;4.21;4.123;4.182;4.086;4.093;4.094;4.325;4.151;4.324;4.176444444444445;4.151;0.09383644162998597;1.878;1.911;1.989;1.958;1.871;2.084;1.667;2.017;1.315;1.831;1.8521;1.8944999999999999;0.22075801231212427
MPAndroidChart;com.xxmassdeveloper.mpchartexample.StackedBarActivityNegative;onCreate(Bundle);9297923f09460d0484cd713b0abbeaea9b888ec0;61;4.036;3.908;3.931;3.951;4.112;3.604;4.064;3.971;3.929;3.9451111111111112;3.951;0.14540670930569574;1.844;1.844;1.842;1.844;1.849;1.853;1.844;1.897;1.908;1.877;1.8602;1.8465;0.02467477344261629
